 {
0x52,0x49,0x46,0x46,0x00,0x07,0x85,0x2E,0x73,0x66,0x62,0x6B,0x4C,0x49,0x53,0x54,
0x28,0x00,0x00,0xD0,0xEF,0x28,0x40,0x00,0xC0,0xE0,0x34,0x3C,0xD8,0xD8,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
0x20,0x70,0x7A,0x6E,0x55,0xD8,0x38,0x81,0x8D,0x82,0x82,0x9D,0x78,0x7F,0x7F,0x7F,
0x79,0x66,0x8C,0x81,0x81,0x38,0x61,0x77,0x7E,0x7E,0x7D,0x70,0xB4,0x92,0x8A,0x87,
0x84,0x84,0xA4,0x64,0x5A,0xA2,0xB2,0x8E,0xB2,0x95,0x90,0x86,0xAB,0xA7,0x38,0x72,
0x72,0x65,0x71,0x6B,0x5A,0x71,0x73,0x30,0xA4,0x5E,0x58,0x30,0x48,0xD0,0xAA,0x52,
0x9E,0xD0,0x95,0x8E,0x8D,0x8D,0x8C,0xA5,0x42,0x58,0x10,0xA3,0xA2,0xB4,0x56,0x5F,
0x6B,0x72,0x6C,0x6F,0x6A,0x5D,0xA6,0x46,0x50,0x5F,0x68,0x70,0x46,0xAC,0x92,0x8F,
0x8E,0x93,0xAA,0xAB,0xA3,0x91,0xA1,0x4E,0xAB,0xA2,0xAE,0xB8,0x58,0x6A,0xD0,0x54,
0x68,0x72,0x78,0x73,0x6A,0x54,0xC0,0xA8,0x94,0xA8,0x97,0xAE,0x58,0x40,0xEF,0x4C,
0x91,0x8F,0x90,0x91,0xB2,0xA7,0xA5,0x57,0x66,0x34,0xB6,0x65,0x69,0x5C,0x6A,0x64,
0x5B,0x68,0x65,0xD0,0xD8,0xC0,0x4E,0xA0,0xBE,0xC8,0xA0,0x9B,0x9C,0x9C,0xFF,0xD0,
0xA8,0xA0,0xA3,0x9E,0xAB,0x4A,0x66,0x3C,0x4E,0x64,0x66,0x5C,0x4E,0xFF,0x00,0x55,
0x6B,0x6C,0x55,0x38,0xE0,0xB4,0x4A,0xA1,0x9F,0x9E,0x9D,0x96,0x90,0xA5,0x38,0x00,
0xB6,0x40,0x53,0x6A,0x5D,0x9D,0x97,0xAA,0x34,0x68,0x62,0x67,0x6E,0x64,0x63,0x54,
0xCC,0xA9,0xA9,0x30,0xC0,0xAB,0xB4,0xA4,0xA4,0xA7,0x9F,0xB6,0xEF,0xAD,0xA1,0xBE,
0x3C,0x4C,0x54,0x50,0x53,0x51,0x48,0x3C,0x20,0x58,0x57,0x5E,0x59,0x5D,0x52,0x10,
0xBE,0xC4,0x9E,0xA2,0xBA,0x20,0x10,0xAE,0xA5,0x99,0x98,0xA8,0xAA,0xAF,0x48,0x5B,
0x50,0x5C,0x67,0x51,0x44,0x3C,0x00,0x46,0x60,0x65,0x46,0xFF,0xD8,0x48,0x4A,0xCC,
0xAF,0xAE,0xB8,0x9F,0x99,0x9E,0xBE,0x10,0xFF,0x28,0x52,0x44,0xA8,0xAA,0xA8,0xD0,
0x5E,0x66,0x63,0x65,0x65,0x53,0x4A,0xD8,0xA8,0xC0,0x10,0x4A,0xFF,0xC0,0xAD,0xAF,
0x48,0xB0,0x9D,0xA3,0xAD,0xAA,0xAE,0xB8,0x30,0xD8,0x46,0x56,0x52,0x48,0xFF,0x00,
0x46,0x50,0x52,0x64,0x68,0x66,0x50,0xB4,0xB2,0xB6,0xA3,0xAA,0xA7,0xEF,0xCC,0xD8,
0xCC,0xAF,0xAF,0xC8,0xAB,0xA7,0xBC,0x10,0x51,0x40,0xFF,0x34,0x30,0x4C,0x64,0x58,
0x4C,0x54,0x58,0x42,0x38,0x4C,0x46,0x28,0xEF,0xB6,0xA2,0x9F,0x9D,0xA6,0xBE,0xC4,
0xEF,0xD8,0xFF,0xD0,0xC8,0xB4,0xB6,0xB4,0x30,0x61,0x61,0x57,0x4E,0x3C,0x48,0x54,
0x51,0x46,0x4E,0x52,0x00,0xCC,0xEF,0xAF,0xAF,0xAF,0xB2,0xBA,0xAF,0xA9,0xA8,0xAC,
0xEF,0x48,0x30,0x40,0x40,0x00,0xC8,0x20,0x50,0x3C,0x4A,0x52,0x61,0x61,0x56,0x34,
0xBC,0xE0,0xD8,0x20,0xCC,0xC0,0xC4,0xC8,0xC8,0xB8,0xA5,0xA3,0xA7,0xAE,0xC8,0xE0,
0x3C,0x10,0x28,0x52,0x4C,0x48,0x4E,0x46,0x3C,0x34,0x42,0x53,0x4C,0x40,0x3C,0x40,
0x40,0x20,0xB8,0xAF,0xBC,0xC8,0xBA,0xB4,0xB2,0xC4,0xD8,0xD0,0xB8,0xAC,0xB2,0xFF,
0x46,0x4A,0x48,0x4C,0x48,0x42,0x3C,0x30,0x38,0x4A,0x42,0x30,0x28,0x20,0x30,0x3C,
0x10,0xC4,0xC8,0xEF,0xCC,0xBC,0xBC,0xBC,0xC0,0xD8,0x00,0xEF,0xE0,0x10,0x00,0xE0,
0xEF,0xEF,0x38,0x4C,0x50,0x4A,0x42,0x3C,0x28,0x10,0x00,0x00,0xFF,0xFF,0xEF,0xE0,
0xD8,0xEF,0xD0,0xC8,0xC0,0xBE,0xD8,0xFF,0xCC,0xD8,0x00,0xEF,0x10,0x20,0x34,0x28,
0x34,0x3C,0x34,0x40,0x40,0x42,0x3C,0x34,0x34,0x34,0x28,0xD8,0xC8,0xBE,0xC4,0xCC,
0xFF,0xEF,0xCC,0xC4,0xE0,0xD8,0xD0,0xC8,0xE0,0xFF,0x20,0x38,0x34,0x20,0x28,0x10,
0x00,0x30,0x40,0x40,0x34,0x3C,0x38,0x28,0xEF,0xFF,0xEF,0xD0,0xE0,0xCC,0xCC,0xC0,
0xB8,0xBC,0xFF,0x38,0x30,0xFF,0xD0,0xD8,0x20,0x20,0x00,0x10,0x30,0x40,0x40,0x38,
0x34,0x28,0x28,0x30,0x28,0x30,0x28,0x20,0xFF,0xD8,0xD0,0xD0,0xC8,0xC4,0xC0,0xE0,
0xFF,0xD0,0xCC,0xD8,0x00,0x28,0x38,0x20,0x10,0x20,0x00,0x30,0x30,0x28,0x34,0x34,
0x30,0x38,0x28,0x20,0x10,0xD8,0xD0,0xD8,0xFF,0x00,0x00,0xE0,0xCC,0xCC,0xC8,0xC8,
0xCC,0xD8,0xFF,0x28,0x38,0x30,0x10,0x00,0x20,0x38,0x34,0x34,0x30,0x30,0x34,0x20,
0x00,0x00,0x28,0x30,0x00,0xEF,0xD8,0xD0,0xC8,0xCC,0xE0,0xEF,0x00,0x00,0xE0,0xD8,
0xD8,0xE0,0xE0,0xFF,0x20,0x34,0x38,0x38,0x34,0x28,0x20,0x10,0x20,0x28,0x28,0x28,
0x20,0x00,0xD8,0xD0,0xD0,0xD8,0xE0,0xE0,0xE0,0xEF,0x00,0x20,0x20,0x10,0x10,0x10,
0x28,0x34,0x34,0x28,0x10,0x00,0x10,0x28,0x30,0x28,0x00,0xFF,0xFF,0xFF,0xE0,0xD8,
0xD0,0xD8,0xE0,0xEF,0xE0,0xD8,0xD8,0xEF,0x00,0x28,0x30,0x30,0x20,0x10,0x10,0x30,
0x38,0x34,0x20,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x10,0x00,0xE0,0xD0,0xD8,
0xEF,0x00,0x00,0xEF,0xD8,0xD8,0xEF,0x00,0x10,0x10,0x10,0x20,0x28,0x30,0x28,0x20,
0x28,0x30,0x28,0x20,0x10,0xFF,0xE0,0xE0,0xFF,0x10,0x10,0x00,0xFF,0xE0,0xE0,0xE0,
0xEF,0xEF,0xE0,0xE0,0xE0,0xEF,0xFF,0x00,0x00,0x10,0x28,0x34,0x38,0x34,0x20,0x10,
0x20,0x34,0x34,0x20,0xEF,0xE0,0xEF,0xEF,0xFF,0xEF,0xE0,0xEF,0xFF,0xFF,0xEF,0xD8,
0xD8,0xE0,0xFF,0x00,0x00,0xFF,0xFF,0x10,0x30,0x38,0x38,0x34,0x30,0x28,0x28,0x28,
0x20,0x10,0x00,0xFF,0xE0,0xE0,0xE0,0xD8,0xD0,0xD8,0xEF,0xFF,0x00,0xFF,0xEF,0xE0,
0xEF,0x00,0x20,0x10,0x00,0xFF,0x00,0x20,0x34,0x34,0x30,0x28,0x30,0x30,0x20,0xFF,
0xEF,0xEF,0x00,0x00,0xFF,0xD8,0xCC,0xD0,0xE0,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0x00,
0x00,0x00,0x10,0x20,0x28,0x28,0x28,0x20,0x10,0x20,0x30,0x34,0x30,0x28,0x00,0xEF,
0xE0,0xEF,0xFF,0xFF,0xE0,0xD8,0xD8,0xE0,0xEF,0xEF,0xEF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x44,
0x67,0x7A,0x96,0x86,0x87,0x4A,0x6A,0x5F,0x65,0x64,0x8D,0x86,0xB2,0x72,0x7A,0x79,
0x71,0x6B,0x8E,0x85,0x84,0x87,0xB0,0x69,0x6D,0x70,0xAB,0xB2,0x50,0x5A,0x60,0xA3,
0x00,0xAB,0x59,0x52,0x9C,0x9C,0x95,0xE0,0x6A,0x63,0x73,0x6A,0xFF,0x8D,0x9B,0xC4,
0xB4,0x9D,0x93,0x57,0xBE,0xA0,0x6C,0x67,0x99,0xAE,0x6C,0x50,0xC0,0x50,0xAC,0xA7,
0x51,0x96,0x90,0x62,0x52,0x28,0x6C,0x74,0x46,0xA9,0x90,0x8E,0x97,0x6E,0x78,0x98,
0xD8,0xC8,0x9C,0x38,0x68,0x52,0x3C,0x55,0x50,0x51,0x9C,0xB4,0xA5,0xB4,0xC8,0x95,
0x34,0x70,0x6E,0x67,0x4A,0xE0,0x8D,0x86,0x3C,0x71,0x67,0x64,0xAA,0x8F,0xC8,0xB2,
0x28,0x70,0x28,0xAB,0x57,0x52,0x5C,0xCC,0x97,0xA8,0xB2,0x58,0xAD,0x42,0x63,0x28,
0x40,0x66,0xA6,0x9C,0x9D,0x9A,0x61,0x71,0x6B,0x34,0x9E,0x9D,0x99,0x10,0x64,0xB4,
0x38,0x65,0x28,0x46,0x44,0xA7,0xA4,0xD0,0xAC,0x00,0xB6,0x4E,0x69,0x42,0xC0,0xA9,
0xB4,0x38,0xB2,0x69,0x61,0x60,0xB0,0x8F,0x9A,0xBA,0xAB,0xEF,0x71,0x44,0xB4,0x50,
0x42,0x5B,0xB6,0x98,0xA5,0x28,0x5F,0xAD,0x54,0x46,0xB4,0x63,0xAE,0xBC,0x68,0x50,
0xAF,0xCC,0x4E,0xCC,0xAC,0x91,0xAA,0x4A,0x4C,0x63,0x42,0x64,0xFF,0xA2,0x56,0x42,
0xA3,0xCC,0xE0,0x9E,0xA7,0x44,0x6D,0x61,0x30,0x34,0x20,0xAE,0xB6,0x53,0x60,0xBE,
0x9C,0xB8,0xA1,0xA6,0x44,0x63,0x66,0x3C,0xC0,0x5E,0x10,0xC8,0xB4,0xA3,0xA9,0xAF,
0xB0,0xBE,0x30,0x6B,0x6C,0x58,0x48,0x9A,0x9B,0x4E,0xD8,0x48,0x38,0xAD,0x9D,0x9C,
0xD8,0x51,0x65,0x66,0x62,0x40,0x28,0xB2,0xAC,0x9C,0x90,0xB6,0x5B,0x54,0x50,0x3C,
0x4E,0x5F,0x61,0x59,0xAD,0x9F,0x9F,0xAE,0x52,0x46,0xC8,0xAD,0x9C,0xA1,0x62,0x72,
0x68,0x4C,0xB2,0xBC,0xB6,0xA0,0x9C,0xA8,0xC4,0x48,0x55,0xEF,0x5E,0x64,0x5D,0x40,
0xD8,0xB8,0x9B,0xAE,0xD0,0xAB,0x3C,0x38,0xAD,0xAC,0xE0,0x61,0x6B,0x68,0xCC,0x9F,
0xB4,0xB8,0x34,0xA6,0x9E,0xC4,0x4E,0x52,0x4C,0x64,0x5E,0x48,0x4C,0xA8,0xA0,0xA9,
0xAA,0xC8,0x40,0x58,0xCC,0xAA,0x4E,0x4A,0x40,0x5E,0x63,0x38,0xAA,0x9D,0xA2,0xCC,
0xAC,0xD8,0x40,0x53,0x59,0x40,0xEF,0x53,0x4C,0xBE,0xCC,0xD8,0x9F,0xA4,0xBE,0x28,
0x20,0x60,0x51,0x9E,0xC8,0x61,0x4C,0x51,0x3C,0xEF,0xA6,0x9B,0xB8,0x46,0x00,0x4E,
0x5A,0x56,0xD8,0x00,0xE0,0x28,0x30,0x40,0xAA,0xAE,0xBA,0xB4,0x42,0x53,0x20,0x00,
0x48,0x42,0xB8,0x51,0x62,0x28,0xA2,0xA1,0xB4,0xE0,0x4A,0x40,0x44,0x46,0x38,0xEF,
0xB6,0xC0,0x4A,0xEF,0xBE,0xEF,0xE0,0x00,0x34,0x10,0xD8,0x30,0xFF,0xA9,0x46,0x59,
0x46,0xBE,0x48,0x38,0xA8,0xAC,0x20,0x40,0x10,0xEF,0x3C,0x44,0xEF,0xB6,0xBE,0xEF,
0x5C,0x58,0xD8,0xAD,0xFF,0x48,0xCC,0xBC,0xC8,0xD8,0x20,0xD8,0xC0,0x55,0x59,0x38,
0xD8,0xFF,0xCC,0xB0,0xC4,0x40,0xEF,0x10,0x38,0x38,0xC4,0xAC,0xD8,0x58,0x58,0x50,
0xC4,0xA3,0xBE,0x40,0x10,0xAE,0xB4,0xCC,0x28,0x4E,0x4E,0x48,0x55,0x58,0xB2,0xA4,
0xB8,0xB8,0xC8,0x42,0x48,0xEF,0xC4,0x20,0x40,0xD0,0x40,0x59,0x56,0xE0,0xAA,0xB8,
0xC8,0xBA,0xEF,0xBC,0xB8,0x53,0x53,0x48,0x5B,0x46,0x38,0xD8,0xAA,0xA1,0xAC,0x34,
0x34,0xD0,0x44,0x34,0xD8,0x38,0x44,0x46,0x4A,0xFF,0x10,0xB6,0xA3,0xBC,0xFF,0xAF,
0xAF,0x4E,0x5E,0x53,0x4E,0x4C,0x44,0x3C,0xBC,0xA5,0xA9,0xAA,0xBA,0x4C,0x51,0x46,
0x34,0x38,0x10,0x40,0x46,0x44,0x46,0xC0,0x9F,0xA6,0xC8,0xFF,0x00,0xFF,0xEF,0x53,
0x64,0x48,0x20,0x38,0xC8,0xB0,0xB0,0xAF,0xA9,0xC4,0x3C,0x50,0x51,0x4E,0x40,0xE0,
0xEF,0x44,0x30,0xFF,0xC4,0xAF,0xA7,0xA1,0x38,0x59,0x28,0x30,0x51,0x53,0x55,0x20,
0xBC,0xD8,0xE0,0xAD,0xA6,0xC0,0xC8,0x10,0x52,0x5C,0x55,0x42,0xC8,0xB8,0xD8,0x28,
0x30,0xD8,0xA4,0xAD,0xFF,0x30,0x48,0x53,0x42,0xFF,0x3C,0x54,0x42,0xE0,0xBA,0xBA,
0xB8,0xB6,0xAF,0x00,0x53,0x40,0x46,0x4E,0x4A,0xD8,0xB4,0xBE,0xFF,0xD0,0xD0,0xD8,
0xBC,0xB4,0x44,0x50,0x44,0xD8,0x30,0x4E,0x00,0xE0,0x00,0xC4,0xB0,0xB6,0x00,0xD8,
0xE0,0x10,0x4E,0x51,0x40,0x44,0x00,0xAF,0xB4,0xD8,0x42,0x40,0xEF,0xB8,0xD8,0x38,
0x00,0x48,0x55,0x00,0xB8,0x30,0x20,0xC0,0xEF,0x30,0xD8,0xBA,0xC4,0x10,0x00,0x40,
0x46,0x28,0x00,0xD0,0xFF,0xBA,0xD8,0x46,0x3C,0x00,0xC0,0xB6,0xD8,0x40,0x38,0x10,
0x30,0x38,0xEF,0xC4,0x00,0x30,0xFF,0x00,0x10,0xD0,0xD0,0x00,0x34,0x30,0x20,0xEF,
0xD8,0xD8,0xE0,0x00,0x30,0x30,0x10,0xEF,0xEF,0x00,0x10,0x28,0x28,0x00,0xD8,0xCC,
0xD8,0xFF,0x10,0x20,0x20,0x10,0xFF,0xFF,0x00,0x10,0x20,0x10,0xFF,0xD8,0xD0,0xE0,
0x10,0x30,0x30,0x20,0x00,0xEF,0xEF,0x20,0x30,0x20,0xFF,0xEF,0xD8,0xD8,0xFF,0x20,
0x28,0x20,0x10,0x00,0xFF,0xFF,0x10,0x20,0x10,0xFF,0xE0,0xD8,0xD8,0xFF,0x28,0x34,
0x28,0xFF,0xEF,0xEF,0x00,0x20,0x30,0x10,0xE0,0xD0,0xE0,0xFF,0x10,0x28,0x30,0x20,
0x00,0xFF,0x00,0x00,0x10,0x20,0x10,0xE0,0xD0,0xE0,0x00,0x28,0x30,0x28,0x00,0xE0,
0xD8,0x00,0x28,0x28,0x10,0xFF,0xD8,0xD0,0xEF,0x20,0x28,0x20,0x10,0x00,0xFF,0xFF,
0x10,0x20,0x20,0x00,0xEF,0xD8,0xD8,0xFF,0x28,0x30,0x28,0x10,0xEF,0xE0,0xFF,0x10,
0x30,0x28,0xFF,0xD8,0xD8,0xE0,0x00,0x28,0x30,0x10,0xFF,0xFF,0xFF,0x00,0x10,0x28,
0x20,0xEF,0xD8,0xE0,0xFF,0x10,0x28,0x30,0x10,0xEF,0xE0,0xFF,0x20,0x30,0x28,0x10,
0xE0,0xD0,0xD8,0x00,0x20,0x20,0x20,0x10,0xFF,0xEF,0x00,0x20,0x20,0x10,0x00,0xE0,
0xCC,0xD8,0x10,0x28,0x28,0x10,0x00,0xEF,0xEF,0x10,0x30,0x30,0x00,0xE0,0xD0,0xD8,
0xFF,0x20,0x30,0x20,0x10,0xFF,0xEF,0xFF,0x20,0x30,0x20,0xFF,0xD8,0xD8,0xE0,0xFF,
0x28,0x30,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xBA,0xB0,0x9F,0xA0,0x9E,0xA7,0x20,0x40,0x53,0x5B,0x62,0x66,0x6B,
0x6F,0x70,0x70,0x6F,0x6C,0x67,0x5F,0x48,0xBC,0x9E,0x90,0x88,0x83,0x83,0x84,0x85,
0x86,0x8C,0x94,0xA3,0xFF,0x5B,0x6A,0x72,0x77,0x7A,0x7B,0x7A,0x79,0x78,0x77,0x71,
0x65,0x4A,0xB0,0x9C,0x92,0x8E,0x8B,0x8A,0x8A,0x8A,0x8C,0x8E,0x90,0x96,0x9E,0xB6,
0x4A,0x64,0x70,0x75,0x77,0x77,0x76,0x75,0x74,0x6F,0x65,0x55,0x10,0xB2,0xA1,0x99,
0x92,0x8E,0x8C,0x8C,0x8D,0x8E,0x90,0x99,0xA7,0xE0,0x54,0x63,0x6A,0x6E,0x70,0x71,
0x70,0x70,0x6D,0x69,0x63,0x5B,0x4C,0xFF,0xB0,0xA2,0x9B,0x96,0x93,0x92,0x92,0x94,
0x98,0x9E,0xA7,0xB8,0x10,0x4C,0x5B,0x63,0x67,0x6A,0x6C,0x6C,0x6B,0x68,0x64,0x5F,
0x52,0x34,0xC0,0xAB,0xA0,0x9B,0x98,0x97,0x98,0x9A,0x9E,0xA5,0xAF,0xC4,0x20,0x46,
0x52,0x58,0x5D,0x60,0x61,0x62,0x62,0x61,0x5E,0x58,0x50,0x3C,0xEF,0xBC,0xAE,0xA8,
0xA4,0xA1,0xA0,0xA1,0xA2,0xA5,0xA9,0xAE,0xBA,0xE0,0x38,0x4E,0x57,0x5D,0x60,0x61,
0x60,0x5D,0x57,0x51,0x44,0x30,0xEF,0xC8,0xBA,0xB2,0xAF,0xAD,0xAB,0xAB,0xAC,0xAE,
0xB4,0xBC,0xCC,0xFF,0x30,0x42,0x48,0x4C,0x50,0x51,0x51,0x51,0x50,0x4C,0x46,0x40,
0x30,0x00,0xD8,0xC4,0xBA,0xB4,0xB2,0xB0,0xB2,0xB4,0xBA,0xC0,0xD0,0xEF,0x20,0x38,
0x42,0x48,0x4A,0x4C,0x4C,0x4A,0x48,0x44,0x3C,0x30,0x10,0xEF,0xD0,0xC4,0xBC,0xB8,
0xB6,0xB4,0xB4,0xB6,0xB8,0xBC,0xC4,0xD8,0x00,0x34,0x44,0x4E,0x52,0x54,0x55,0x54,
0x51,0x4C,0x42,0x34,0x10,0xE0,0xC8,0xBE,0xB8,0xB4,0xB2,0xB0,0xB0,0xB2,0xB8,0xBE,
0xC8,0xE0,0x10,0x34,0x42,0x46,0x4A,0x4C,0x4E,0x4E,0x4C,0x4A,0x46,0x42,0x38,0x20,
0xEF,0xCC,0xC0,0xB8,0xB4,0xB2,0xB2,0xB4,0xB8,0xBC,0xC8,0xD8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
0xEF,0xB6,0xAE,0xBA,0x30,0x56,0x63,0x60,0xAD,0x8E,0x8C,0x50,0x7A,0x7A,0x6D,0xEF,
0x88,0x85,0x94,0x74,0x79,0x75,0x9F,0x84,0x8E,0xEF,0x71,0x7B,0x5B,0x9D,0x9C,0x9F,
0xC4,0xBA,0xA7,0xE0,0x30,0x5B,0x44,0xB2,0xAF,0xC4,0xB6,0x20,0x5C,0x59,0x50,0xD0,
0xBA,0xC4,0x10,0x34,0x48,0x46,0x42,0xD8,0xB6,0xBA,0x10,0x46,0x4E,0x38,0xC4,0xAC,
0xB6,0x46,0x5E,0x40,0xB8,0xAD,0xBE,0x28,0x52,0x48,0x10,0xBA,0xBE,0x10,0x3C,0x38,
0x3C,0xD8,0xD8,0xEF,0x38,0x46,0x30,0xFF,0xCC,0xC8,0xD0,0x20,0x3C,0x30,0xEF,0xD0,
0xD8,0x00,0x34,0x38,0x30,0x00,0xD0,0xD0,0xEF,0x28,0x40,0x34,0xEF,0xE0,0xEF,0x00,
0x34,0x34,0xFF,0xCC,0xBE,0xE0,0x38,0x48,0x38,0xEF,0xC8,0xCC,0x10,0x34,0x38,0x34,
0xE0,0xE0,0xD8,0xD8,0x00,0x10,0x30,0x38,0x00,0xC4,0xC4,0x00,0x38,0x40,0x10,0xFF,
0xEF,0x00,0x20,0x20,0x10,0x00,0xFF,0x00,0x00,0x28,0x10,0xFF,0xEF,0xEF,0xEF,0xFF,
0x20,0x28,0x10,0xD8,0xD8,0x10,0x34,0x28,0xEF,0xEF,0x00,0x20,0x10,0x00,0xFF,0xFF,
0x00,0x00,0xFF,0xE0,0xEF,0x20,0x20,0x00,0xE0,0xD0,0xE0,0x20,0x30,0x10,0xFF,0xE0,
0xEF,0xFF,0x10,0x20,0x20,0x10,0xFF,0xFF,0xFF,0x00,0x00,0x20,0x28,0x20,0xFF,0xEF,
0xEF,0x00,0x10,0x10,0x10,0x00,0xFF,0xFF,0x00,0x10,0x10,0x00,0xFF,0xFF,0x00,0x10,
0x00,0xFF,0xFF,0x00,0x00,0x00,0x10,0x00,0xFF,0xEF,0x00,0x10,0x10,0x00,0x00,0x00,
0x00,0x00,0xFF,0x00,0x10,0x10,0x00,0xFF,0xEF,0xFF,0x00,0x10,0x10,0x00,0xEF,0xEF,
0x00,0x10,0x10,0x00,0xFF,0xFF,0x00,0x00,0x10,0x00,0x00,0xFF,0xFF,0x00,0x10,0x10,
0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x10,0x10,0x00,0xFF,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xAA,0x9F,0xCC,0xAE,0x42,0x60,0x6C,0x73,0x72,0x61,0x10,0x98,
0x8A,0x87,0x85,0x8C,0x9F,0x5B,0x74,0x7C,0x7B,0x75,0x69,0x10,0xA0,0x99,0x98,0x9A,
0x9A,0xA3,0xA6,0xA6,0xB8,0x40,0x5A,0x6A,0x72,0x71,0x6E,0x63,0xE0,0x94,0x89,0x85,
0x87,0x8F,0xB4,0x68,0x76,0x7A,0x79,0x71,0x55,0xB6,0x9B,0x90,0x90,0x96,0xA1,0xBA,
0x30,0x55,0x55,0x51,0x52,0x51,0x52,0x59,0x5A,0x48,0xE0,0xAB,0x9E,0x9B,0x9D,0xAB,
0xEF,0x50,0x5D,0x63,0x61,0x57,0x40,0xC4,0xA9,0xA2,0xA6,0xAE,0xC4,0x34,0x50,0x4C,
0x4A,0x50,0x4C,0x42,0x38,0xFF,0xBE,0xB0,0xB0,0xAF,0xB0,0xC0,0x20,0x3C,0x46,0x53,
0x55,0x50,0x46,0x20,0xBE,0xB2,0xB6,0xBC,0xBC,0xC8,0x00,0x20,0x20,0x3C,0x4A,0x48,
0x46,0x46,0x34,0xE0,0xC8,0xBC,0xB2,0xAF,0xB4,0xBE,0xEF,0x42,0x55,0x5A,0x56,0x4C,
0x30,0xC8,0xB2,0xAE,0xAF,0xB4,0xBE,0xEF,0x34,0x46,0x50,0x51,0x48,0x38,0x28,0xE0,
0xC4,0xC0,0xC0,0xBC,0xBE,0xCC,0xEF,0x30,0x42,0x4C,0x4A,0x42,0x30,0xEF,0xC4,0xBC,
0xBC,0xBE,0xC4,0xEF,0x34,0x42,0x46,0x46,0x40,0x20,0xEF,0xD8,0xC8,0xC8,0xD0,0xD8,
0xE0,0x00,0x28,0x30,0x34,0x34,0x28,0x00,0x00,0x00,0xEF,0xD8,0xD8,0xE0,0xEF,0x00,
0x20,0x28,0x28,0x20,0x10,0xFF,0xEF,0xEF,0xEF,0xEF,0xFF,0x10,0x30,0x34,0x34,0x28,
0xFF,0xD8,0xCC,0xD0,0xD8,0xEF,0x00,0x20,0x20,0x28,0x28,0x20,0x10,0x10,0x00,0xEF,
0xEF,0x00,0x00,0xFF,0xEF,0xD0,0xCC,0xD8,0x00,0x28,0x38,0x42,0x40,0x30,0x10,0xFF,
0xD0,0xC4,0xC0,0xC4,0xCC,0xFF,0x34,0x3C,0x40,0x3C,0x30,0x10,0x00,0x00,0xFF,0xEF,
0xE0,0xD8,0xD0,0xD8,0xEF,0xFF,0x10,0x28,0x30,0x30,0x34,0x30,0x20,0xEF,0xD0,0xCC,
0xCC,0xD8,0x00,0x28,0x34,0x34,0x34,0x28,0x10,0xFF,0xEF,0xD0,0xCC,0xD0,0xD8,0xFF,
0x10,0x28,0x30,0x30,0x30,0x30,0x20,0x10,0x00,0xEF,0xD8,0xD0,0xD8,0xE0,0xFF,0x10,
0x20,0x28,0x28,0x30,0x28,0x20,0x00,0xEF,0xE0,0xE0,0xE0,0xEF,0xFF,0x00,0x10,0x10,
0x10,0x20,0x20,0x10,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x10,0x10,
0x10,0x10,0x10,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
